date,state,district,pincode,bio_age_5_17,bio_age_17_
25-11-2025,Sikkim,East Sikkim,737107,1,0
03-12-2025,Sikkim,East Sikkim,737134,3,1
04-12-2025,Sikkim,East Sikkim,737131,1,0
04-12-2025,Sikkim,East Sikkim,737135,1,0
09-12-2025,Sikkim,East Sikkim,737133,1,0
15-12-2025,Sikkim,East Sikkim,737134,1,2
14-12-2025,Sikkim,East Sikkim,737107,1,0
15-12-2025,Sikkim,East Sikkim,737107,0,1
06-12-2025,Sikkim,East Sikkim,737102,0,4
16-12-2025,Sikkim,East Sikkim,737133,3,0
20-12-2025,Sikkim,East Sikkim,737135,1,0
27-12-2025,Sikkim,East Sikkim,737102,1,0
27-12-2025,Sikkim,East Sikkim,737133,0,2
27-12-2025,Sikkim,East Sikkim,737134,0,1
27-12-2025,Sikkim,East Sikkim,737135,1,1
01-01-2026,Sikkim,East Sikkim,737132,0,1
01-01-2026,Sikkim,East Sikkim,737135,0,1
25-12-2025,Sikkim,East Sikkim,737135,0,1
29-12-2025,Sikkim,East Sikkim,737107,1,0
23-12-2025,Sikkim,East Sikkim,737107,0,1
23-12-2025,Sikkim,East Sikkim,737131,0,1
25-12-2025,Sikkim,East Sikkim,737101,0,1
19-12-2025,Sikkim,East Sikkim,737101,0,7
19-12-2025,Sikkim,East Sikkim,737102,0,4
19-12-2025,Sikkim,East Sikkim,737103,0,2
02-01-2026,Sikkim,East Sikkim,737131,0,1
28-11-2025,Sikkim,East Sikkim,737103,0,4
28-11-2025,Sikkim,East Sikkim,737106,0,3
30-11-2025,Sikkim,East Sikkim,737133,0,1
23-11-2025,Sikkim,East Sikkim,737101,0,1
23-11-2025,Sikkim,East Sikkim,737103,0,1
01-03-2025,Sikkim,East Sikkim,737131,22,15
01-03-2025,Sikkim,East Sikkim,737102,62,31
01-03-2025,Sikkim,East Sikkim,737106,33,19
01-04-2025,Sikkim,East Sikkim,737107,16,16
01-05-2025,Sikkim,East Sikkim,737135,24,28
01-05-2025,Sikkim,East Sikkim,737133,22,14
01-05-2025,Sikkim,East Sikkim,737107,29,10
01-06-2025,Sikkim,East Sikkim,737106,14,14
01-06-2025,Sikkim,East Sikkim,737134,39,28
01-06-2025,Sikkim,East Sikkim,737131,18,12
19-10-2025,Sikkim,East Sikkim,737135,2,0
18-10-2025,Sikkim,East Sikkim,737134,0,1
25-10-2025,Sikkim,East Sikkim,737103,1,0
02-11-2025,Sikkim,East Sikkim,737106,2,0
06-11-2025,Sikkim,East Sikkim,737133,1,0
08-11-2025,Sikkim,East Sikkim,737106,2,0
08-11-2025,Sikkim,East Sikkim,737107,2,0
11-11-2025,Sikkim,East Sikkim,737107,1,1
16-11-2025,Sikkim,East Sikkim,737131,1,1
16-11-2025,Sikkim,East Sikkim,737134,1,1
14-11-2025,Sikkim,East Sikkim,737107,0,1
07-11-2025,Sikkim,East Sikkim,737133,1,1
18-11-2025,Sikkim,East Sikkim,737107,0,1
16-11-2025,Sikkim,East Sikkim,737135,0,2
03-11-2025,Sikkim,East Sikkim,737131,0,2
06-11-2025,Sikkim,East Sikkim,737106,0,7
04-11-2025,Sikkim,East Sikkim,737107,1,2
04-11-2025,Sikkim,East Sikkim,737133,0,3
01-11-2025,Sikkim,East Sikkim,737135,1,3
09-08-2025,Sikkim,East Sikkim,737102,1,0
23-07-2025,Sikkim,East Sikkim,737135,0,5
16-07-2025,Sikkim,East Sikkim,737133,0,3
17-07-2025,Sikkim,East Sikkim,737106,0,2
28-07-2025,Sikkim,East Sikkim,737133,0,1
27-07-2025,Sikkim,East Sikkim,737101,0,1
14-07-2025,Sikkim,East Sikkim,737133,1,2
07-10-2025,Sikkim,East Sikkim,737134,1,4
06-10-2025,Sikkim,East Sikkim,737134,0,5
04-10-2025,Sikkim,East Sikkim,737107,0,1
20-09-2025,Sikkim,East Sikkim,737107,0,1
18-09-2025,Sikkim,East Sikkim,737107,0,2
14-09-2025,Sikkim,East Sikkim,737131,0,1
10-08-2025,Sikkim,East Sikkim,737138,0,1
05-07-2025,Sikkim,East Sikkim,737132,0,1
01-07-2025,Sikkim,East Sikkim,737138,0,1
09-07-2025,Sikkim,East Sikkim,737131,1,2
26-06-2025,Sikkim,East Sikkim,737103,0,1
25-06-2025,Sikkim,East Sikkim,737134,0,5
09-10-2025,Sikkim,East Sikkim,737133,1,1
08-10-2025,Sikkim,East Sikkim,737106,3,1
08-10-2025,Sikkim,East Sikkim,737135,11,1
10-10-2025,Sikkim,East Sikkim,737103,2,1
11-10-2025,Sikkim,East Sikkim,737101,1,2
11-10-2025,Sikkim,East Sikkim,737135,0,1
14-10-2025,Sikkim,East Sikkim,737101,5,4
14-10-2025,Sikkim,East Sikkim,737132,1,0
14-10-2025,Sikkim,East Sikkim,737134,2,2
13-10-2025,Sikkim,East Sikkim,737131,0,3
13-10-2025,Sikkim,East Sikkim,737135,0,2
30-09-2025,Sikkim,East Sikkim,737101,1,0
03-10-2025,Sikkim,East Sikkim,737132,0,1
07-10-2025,Sikkim,East Sikkim,737103,0,1
24-09-2025,Sikkim,East Sikkim,737103,2,1
24-09-2025,Sikkim,East Sikkim,737134,3,2
24-09-2025,Sikkim,East Sikkim,737135,5,0
23-09-2025,Sikkim,East Sikkim,737102,2,2
23-09-2025,Sikkim,East Sikkim,737131,1,2
23-09-2025,Sikkim,East Sikkim,737134,1,3
25-09-2025,Sikkim,East Sikkim,737106,2,5
25-09-2025,Sikkim,East Sikkim,737107,1,1
08-09-2025,Sikkim,East Sikkim,737102,1,1
08-09-2025,Sikkim,East Sikkim,737106,2,1
10-09-2025,Sikkim,East Sikkim,737101,21,7
10-09-2025,Sikkim,East Sikkim,737106,1,0
10-09-2025,Sikkim,East Sikkim,737134,1,4
10-09-2025,Sikkim,East Sikkim,737135,1,1
11-09-2025,Sikkim,East Sikkim,737106,0,1
11-09-2025,Sikkim,East Sikkim,737135,0,2
18-09-2025,Sikkim,East Sikkim,737132,1,0
19-09-2025,Sikkim,East Sikkim,737133,0,1
09-09-2025,Sikkim,East Sikkim,737102,7,0
09-09-2025,Sikkim,East Sikkim,737134,2,1
17-09-2025,Sikkim,East Sikkim,737107,3,2
25-10-2025,Sikkim,East Sikkim,737106,1,0
23-10-2025,Sikkim,East Sikkim,737102,1,0
22-10-2025,Sikkim,East Sikkim,737131,0,1
16-10-2025,Sikkim,East Sikkim,737106,2,0
28-10-2025,Sikkim,East Sikkim,737102,1,1
28-10-2025,Sikkim,East Sikkim,737134,1,0
31-10-2025,Sikkim,East Sikkim,737133,1,0
31-10-2025,Sikkim,East Sikkim,737134,1,1
04-11-2025,Sikkim,East Sikkim,737102,3,2
04-11-2025,Sikkim,East Sikkim,737106,1,0
05-11-2025,Sikkim,East Sikkim,737133,2,2
05-11-2025,Sikkim,East Sikkim,737134,6,1
17-10-2025,Sikkim,East Sikkim,737103,1,1
24-10-2025,Sikkim,East Sikkim,737107,1,0
03-11-2025,Sikkim,East Sikkim,737102,1,2
01-11-2025,Sikkim,East Sikkim,737106,2,0
01-11-2025,Sikkim,East Sikkim,737131,2,0
21-08-2025,Sikkim,East Sikkim,737107,1,0
21-08-2025,Sikkim,East Sikkim,737135,2,0
22-08-2025,Sikkim,East Sikkim,737135,1,0
29-08-2025,Sikkim,East Sikkim,737106,0,1
29-08-2025,Sikkim,East Sikkim,737134,2,3
30-08-2025,Sikkim,East Sikkim,737101,6,0
20-09-2025,Sikkim,East Sikkim,737101,15,3
20-09-2025,Sikkim,East Sikkim,737135,0,3
16-08-2025,Sikkim,East Sikkim,737103,1,0
11-08-2025,Sikkim,East Sikkim,737101,2,1
11-08-2025,Sikkim,East Sikkim,737103,0,1
11-08-2025,Sikkim,East Sikkim,737134,3,3
08-08-2025,Sikkim,East Sikkim,737102,1,0
26-08-2025,Sikkim,East Sikkim,737103,0,1
06-08-2025,Sikkim,East Sikkim,737133,0,2
15-09-2025,Sikkim,East Sikkim,737102,0,3
15-09-2025,Sikkim,East Sikkim,737106,1,1
13-09-2025,Sikkim,East Sikkim,737106,1,0
13-09-2025,Sikkim,East Sikkim,737134,1,1
29-09-2025,Sikkim,East Sikkim,737107,1,0
11-11-2025,Sikkim,East Sikkim,737106,1,0
14-11-2025,Sikkim,East Sikkim,737101,7,2
14-11-2025,Sikkim,East Sikkim,737132,2,0
07-11-2025,Sikkim,East Sikkim,737131,1,1
08-11-2025,Sikkim,East Sikkim,737103,1,1
06-11-2025,Sikkim,East Sikkim,737132,3,0
06-11-2025,Sikkim,East Sikkim,737134,4,0
06-11-2025,Sikkim,East Sikkim,737135,11,0
13-11-2025,Sikkim,East Sikkim,737101,20,1
12-11-2025,Sikkim,East Sikkim,737103,3,1
12-11-2025,Sikkim,East Sikkim,737132,0,1
19-11-2025,Sikkim,East Sikkim,737101,12,4
19-11-2025,Sikkim,East Sikkim,737103,12,2
19-11-2025,Sikkim,East Sikkim,737132,1,0
22-11-2025,Sikkim,East Sikkim,737101,5,0
22-11-2025,Sikkim,East Sikkim,737106,1,0
18-08-2025,Sikkim,East Sikkim,737101,0,2
18-08-2025,Sikkim,East Sikkim,737132,1,0
23-08-2025,Sikkim,East Sikkim,737134,0,1
27-08-2025,Sikkim,East Sikkim,737135,2,0
19-08-2025,Sikkim,East Sikkim,737101,1,3
02-09-2025,Sikkim,East Sikkim,737101,2,1
02-09-2025,Sikkim,East Sikkim,737135,0,1
12-08-2025,Sikkim,East Sikkim,737106,0,2
13-08-2025,Sikkim,East Sikkim,737107,0,1
13-08-2025,Sikkim,East Sikkim,737132,1,0
16-09-2025,Sikkim,East Sikkim,737106,1,0
06-09-2025,Sikkim,East Sikkim,737135,0,2
05-09-2025,Sikkim,East Sikkim,737134,3,3
04-09-2025,Sikkim,East Sikkim,737103,2,3
12-09-2025,Sikkim,East Sikkim,737132,2,0
22-09-2025,Sikkim,East Sikkim,737135,1,1
15-11-2025,Sikkim,East Sikkim,737101,4,0
17-11-2025,Sikkim,East Sikkim,737103,2,0
20-11-2025,Sikkim,East Sikkim,737133,0,1
25-11-2025,Sikkim,East Sikkim,737101,2,6
25-11-2025,Sikkim,East Sikkim,737106,0,2
24-11-2025,Sikkim,East Sikkim,737134,1,2
24-11-2025,Sikkim,East Sikkim,737135,0,1
26-11-2025,Sikkim,East Sikkim,737135,3,1
27-11-2025,Sikkim,East Sikkim,737101,0,1
27-11-2025,Sikkim,East Sikkim,737133,0,1
08-06-2025,Sikkim,East Sikkim,737132,0,1
07-06-2025,Sikkim,East Sikkim,737103,0,2
02-06-2025,Sikkim,East Sikkim,737138,0,2
22-06-2025,Sikkim,East Sikkim,737106,0,1
22-06-2025,Sikkim,East Sikkim,737135,0,1
18-10-2025,Sikkim,East Sikkim,737132,0,1
04-06-2025,Sikkim,East Sikkim,737102,0,4
13-06-2025,Sikkim,East Sikkim,737107,0,1
12-06-2025,Sikkim,East Sikkim,737133,0,3
23-05-2025,Sikkim,East Sikkim,737135,0,4
20-06-2025,Sikkim,East Sikkim,737107,0,1
20-06-2025,Sikkim,East Sikkim,737133,0,2
19-06-2025,Sikkim,East Sikkim,737135,0,2
27-06-2025,Sikkim,East Sikkim,737107,0,3
26-05-2025,Sikkim,East Sikkim,737107,0,2
26-05-2025,Sikkim,East Sikkim,737131,1,4
01-06-2025,Sikkim,East Sikkim,737135,0,1
28-05-2025,Sikkim,East Sikkim,737106,0,1
29-05-2025,Sikkim,East Sikkim,737106,1,0
20-05-2025,Sikkim,East Sikkim,737103,2,0
21-05-2025,Sikkim,East Sikkim,737102,1,1
27-05-2025,Sikkim,East Sikkim,737106,2,1
30-05-2025,Sikkim,East Sikkim,737106,2,1
03-06-2025,Sikkim,East Sikkim,737102,0,2
03-06-2025,Sikkim,East Sikkim,737135,3,1
31-05-2025,Sikkim,East Sikkim,737102,2,0
31-05-2025,Sikkim,East Sikkim,737131,3,0
04-06-2025,Sikkim,East Sikkim,737101,0,1
05-06-2025,Sikkim,East Sikkim,737103,0,2
05-06-2025,Sikkim,East Sikkim,737134,2,1
25-05-2025,Sikkim,East Sikkim,737106,5,0
25-05-2025,Sikkim,East Sikkim,737134,3,0
28-05-2025,Sikkim,East Sikkim,737131,1,0
02-06-2025,Sikkim,East Sikkim,737131,1,3
02-06-2025,Sikkim,East Sikkim,737133,0,2
02-06-2025,Sikkim,East Sikkim,737134,5,3
02-06-2025,Sikkim,East Sikkim,737135,2,1
07-06-2025,Sikkim,East Sikkim,737134,2,1
26-10-2025,Sikkim,East Sikkim,737102,1,0
22-10-2025,Sikkim,East Sikkim,737101,0,1
21-10-2025,Sikkim,East Sikkim,737102,0,3
30-09-2025,Sikkim,East Sikkim,737134,1,0
17-10-2025,Sikkim,East Sikkim,737106,2,2
17-10-2025,Sikkim,East Sikkim,737132,0,1
17-10-2025,Sikkim,East Sikkim,737133,0,2
03-10-2025,Sikkim,East Sikkim,737103,0,1
27-09-2025,Sikkim,East Sikkim,737132,0,1
03-09-2025,Sikkim,East Sikkim,737107,0,4
08-09-2025,Sikkim,East Sikkim,737103,0,5
05-09-2025,Sikkim,East Sikkim,737131,0,3
06-09-2025,Sikkim,East Sikkim,737134,0,2
02-09-2025,Sikkim,East Sikkim,737138,1,0
29-08-2025,Sikkim,East Sikkim,737132,0,3
29-08-2025,Sikkim,East Sikkim,737135,0,3
30-08-2025,Sikkim,East Sikkim,737107,0,1
24-08-2025,Sikkim,East Sikkim,737134,0,1
25-08-2025,Sikkim,East Sikkim,737107,0,4
25-08-2025,Sikkim,East Sikkim,737134,0,3
26-08-2025,Sikkim,East Sikkim,737138,0,1
28-08-2025,Sikkim,East Sikkim,737107,0,2
19-08-2025,Sikkim,East Sikkim,737103,0,4
22-08-2025,Sikkim,East Sikkim,737134,0,2
12-10-2025,Sikkim,East Sikkim,737101,0,2
11-10-2025,Sikkim,East Sikkim,737106,0,2
10-10-2025,Sikkim,East Sikkim,737139,0,1
23-08-2025,Sikkim,East Sikkim,737135,0,1
18-08-2025,Sikkim,East Sikkim,737138,0,2
24-07-2025,Sikkim,East Sikkim,737103,0,1
24-07-2025,Sikkim,East Sikkim,737107,0,3
24-07-2025,Sikkim,East Sikkim,737134,1,0
25-07-2025,Sikkim,East Sikkim,737101,1,0
25-07-2025,Sikkim,East Sikkim,737132,0,1
28-07-2025,Sikkim,East Sikkim,737135,1,0
16-07-2025,Sikkim,East Sikkim,737134,2,1
18-07-2025,Sikkim,East Sikkim,737107,0,1
17-07-2025,Sikkim,East Sikkim,737134,1,0
19-07-2025,Sikkim,East Sikkim,737101,2,1
19-07-2025,Sikkim,East Sikkim,737102,2,1
27-06-2025,Sikkim,East Sikkim,737102,1,2
05-07-2025,Sikkim,East Sikkim,737101,1,1
05-07-2025,Sikkim,East Sikkim,737131,1,1
20-06-2025,Sikkim,East Sikkim,737134,1,2
21-06-2025,Sikkim,East Sikkim,737103,0,1
04-07-2025,Sikkim,East Sikkim,737133,1,1
23-07-2025,Sikkim,East Sikkim,737102,0,2
23-07-2025,Sikkim,East Sikkim,737132,1,0
16-06-2025,Sikkim,East Sikkim,737132,0,1
16-06-2025,Sikkim,East Sikkim,737135,0,1
17-06-2025,Sikkim,East Sikkim,737133,0,1
28-06-2025,Sikkim,East Sikkim,737135,0,1
30-06-2025,Sikkim,East Sikkim,737133,1,0
13-06-2025,Sikkim,East Sikkim,737101,1,1
13-06-2025,Sikkim,East Sikkim,737131,1,2
01-07-2025,Sikkim,East Sikkim,737132,1,1
01-07-2025,Sikkim,East Sikkim,737133,0,1
02-07-2025,Sikkim,East Sikkim,737131,2,1
02-07-2025,Sikkim,East Sikkim,737132,3,0
14-07-2025,Sikkim,East Sikkim,737135,0,3
18-06-2025,Sikkim,East Sikkim,737101,0,1
19-06-2025,Sikkim,East Sikkim,737131,0,2
19-06-2025,Sikkim,East Sikkim,737134,0,2
03-07-2025,Sikkim,East Sikkim,737102,2,0
12-06-2025,Sikkim,East Sikkim,737101,1,4
12-06-2025,Sikkim,East Sikkim,737134,1,2
12-06-2025,Sikkim,East Sikkim,737135,0,2
10-06-2025,Sikkim,East Sikkim,737131,1,0
26-06-2025,Sikkim,East Sikkim,737101,1,3
25-06-2025,Sikkim,East Sikkim,737103,1,1
08-07-2025,Sikkim,East Sikkim,737107,0,2
08-07-2025,Sikkim,East Sikkim,737132,2,0
08-07-2025,Sikkim,East Sikkim,737134,2,3
08-07-2025,Sikkim,East Sikkim,737135,1,2
07-07-2025,Sikkim,East Sikkim,737106,2,0
22-07-2025,Sikkim,East Sikkim,737101,1,2
22-07-2025,Sikkim,East Sikkim,737102,0,2
22-07-2025,Sikkim,East Sikkim,737131,1,1
22-07-2025,Sikkim,East Sikkim,737135,1,1
21-07-2025,Sikkim,East Sikkim,737106,1,1
21-07-2025,Sikkim,East Sikkim,737131,0,3
21-07-2025,Sikkim,East Sikkim,737135,3,2
30-07-2025,Sikkim,East Sikkim,737134,3,0
29-07-2025,Sikkim,East Sikkim,737135,0,1
31-07-2025,Sikkim,East Sikkim,737131,0,2
31-07-2025,Sikkim,East Sikkim,737133,0,1
04-08-2025,Sikkim,East Sikkim,737101,1,0
05-08-2025,Sikkim,East Sikkim,737102,1,2
13-12-2025,Sikkim,East Sikkim,737101,2,1
13-12-2025,Sikkim,East Sikkim,737102,4,2
13-12-2025,Sikkim,East Sikkim,737133,1,0
12-12-2025,Sikkim,East Sikkim,737107,1,0
15-12-2025,Sikkim,East Sikkim,737102,2,0
03-12-2025,Sikkim,East Sikkim,737135,1,0
02-12-2025,Sikkim,East Sikkim,737102,1,3
04-12-2025,Sikkim,East Sikkim,737132,1,2
08-12-2025,Sikkim,East Sikkim,737101,1,2
08-12-2025,Sikkim,East Sikkim,737106,2,2
28-11-2025,Sikkim,East Sikkim,737101,1,0
28-11-2025,Sikkim,East Sikkim,737132,3,0
16-12-2025,Sikkim,East Sikkim,737101,4,1
05-12-2025,Sikkim,East Sikkim,737101,2,0
06-12-2025,Sikkim,East Sikkim,737106,1,0
06-12-2025,Sikkim,East Sikkim,737133,1,1
09-12-2025,Sikkim,East Sikkim,737102,0,2
10-12-2025,Sikkim,East Sikkim,737103,2,0
11-12-2025,Sikkim,East Sikkim,737102,1,1
11-12-2025,Sikkim,East Sikkim,737133,5,1
18-12-2025,Sikkim,East Sikkim,737102,2,0
17-12-2025,Sikkim,East Sikkim,737106,1,0
17-12-2025,Sikkim,East Sikkim,737107,1,1
19-12-2025,Sikkim,East Sikkim,737132,1,0
19-12-2025,Sikkim,East Sikkim,737135,1,0
23-12-2025,Sikkim,East Sikkim,737102,1,1
23-12-2025,Sikkim,East Sikkim,737103,0,1
24-12-2025,Sikkim,East Sikkim,737101,1,3
24-12-2025,Sikkim,East Sikkim,737102,0,1
26-12-2025,Sikkim,East Sikkim,737103,2,0
26-12-2025,Sikkim,East Sikkim,737133,0,1
26-12-2025,Sikkim,East Sikkim,737135,0,2
27-12-2025,Sikkim,East Sikkim,737101,2,0
03-01-2026,Sikkim,East Sikkim,737106,1,0
29-12-2025,Sikkim,East Sikkim,737134,0,1
02-01-2026,Sikkim,East Sikkim,737102,2,0
02-12-2025,Sikkim,East Sikkim,737107,0,1
07-12-2025,Sikkim,East Sikkim,737103,0,1
26-12-2025,Sikkim,East Sikkim,737106,0,1
26-12-2025,Sikkim,East Sikkim,737134,0,2
17-12-2025,Sikkim,East Sikkim,737132,0,2
19-12-2025,Sikkim,East Sikkim,737133,1,0
14-11-2025,Sikkim,East Sikkim,737133,0,1
19-11-2025,Sikkim,East Sikkim,737131,0,1
01-03-2025,Sikkim,East Sikkim,737107,20,9
01-03-2025,Sikkim,East Sikkim,737133,19,21
01-04-2025,Sikkim,East Sikkim,737135,34,31
01-05-2025,Sikkim,East Sikkim,737101,42,38
01-05-2025,Sikkim,East Sikkim,737102,35,34
01-06-2025,Sikkim,East Sikkim,737132,14,15
26-10-2025,Sikkim,East Sikkim,737103,2,1
24-10-2025,Sikkim,East Sikkim,737132,2,0
19-10-2025,Sikkim,East Sikkim,737138,2,0
31-10-2025,Sikkim,East Sikkim,737131,1,0
16-11-2025,Sikkim,East Sikkim,737101,1,0
16-12-2025,Sikkim,East Sikkim,737132,0,3
06-12-2025,Sikkim,East Sikkim,737134,0,8
06-12-2025,Sikkim,East Sikkim,737138,0,1
01-12-2025,Sikkim,East Sikkim,737132,0,3
29-11-2025,Sikkim,East Sikkim,737102,0,3
30-11-2025,Sikkim,East Sikkim,737134,0,1
17-11-2025,Sikkim,East Sikkim,737134,0,7
18-11-2025,Sikkim,East Sikkim,737131,0,1
18-11-2025,Sikkim,East Sikkim,737138,0,1
08-11-2025,Sikkim,East Sikkim,737101,1,1
02-11-2025,Sikkim,East Sikkim,737101,1,1
06-11-2025,Sikkim,East Sikkim,737131,0,2
28-10-2025,Sikkim,East Sikkim,737106,3,0
30-10-2025,Sikkim,East Sikkim,737107,0,1
27-10-2025,Sikkim,East Sikkim,737131,0,3
16-07-2025,Sikkim,East Sikkim,737138,1,1
15-07-2025,Sikkim,East Sikkim,737135,0,6
26-07-2025,Sikkim,East Sikkim,737133,0,2
05-08-2025,Sikkim,East Sikkim,737107,0,1
08-08-2025,Sikkim,East Sikkim,737134,0,1
13-08-2025,Sikkim,East Sikkim,737102,0,4
13-08-2025,Sikkim,East Sikkim,737133,0,3
07-08-2025,Sikkim,East Sikkim,737133,2,1
11-07-2025,Sikkim,East Sikkim,737138,0,1
12-07-2025,Sikkim,East Sikkim,737132,1,0
25-08-2025,Sikkim,East Sikkim,737103,0,2
30-08-2025,Sikkim,East Sikkim,737132,0,5
27-08-2025,Sikkim,East Sikkim,737131,1,1
27-08-2025,Sikkim,East Sikkim,737133,0,3
31-08-2025,Sikkim,East Sikkim,737132,0,1
01-08-2025,Sikkim,East Sikkim,737138,0,1
02-08-2025,Sikkim,East Sikkim,737132,2,0
02-08-2025,Sikkim,East Sikkim,737133,0,1
02-08-2025,Sikkim,East Sikkim,737135,0,1
31-07-2025,Sikkim,East Sikkim,737101,0,9
21-08-2025,Sikkim,East Sikkim,737106,0,5
14-08-2025,Sikkim,East Sikkim,737107,0,3
14-08-2025,Sikkim,East Sikkim,737134,0,3
18-08-2025,Sikkim,East Sikkim,737133,1,2
26-08-2025,Sikkim,East Sikkim,737102,0,1
10-08-2025,Sikkim,East Sikkim,737134,0,1
07-07-2025,Sikkim,East Sikkim,737133,0,1
27-06-2025,Sikkim,East Sikkim,737131,1,5
05-07-2025,Sikkim,East Sikkim,737138,0,1
09-07-2025,Sikkim,East Sikkim,737107,0,2
08-07-2025,Sikkim,East Sikkim,737133,0,5
09-10-2025,Sikkim,East Sikkim,737102,12,5
09-10-2025,Sikkim,East Sikkim,737103,1,1
09-10-2025,Sikkim,East Sikkim,737132,1,0
09-10-2025,Sikkim,East Sikkim,737134,3,0
08-10-2025,Sikkim,East Sikkim,737102,7,1
24-10-2025,Sikkim,East Sikkim,737106,0,1
11-11-2025,Sikkim,East Sikkim,737101,1,0
11-11-2025,Sikkim,East Sikkim,737103,2,0
11-11-2025,Sikkim,East Sikkim,737134,1,0
15-10-2025,Sikkim,East Sikkim,737103,3,0
15-10-2025,Sikkim,East Sikkim,737106,1,0
15-10-2025,Sikkim,East Sikkim,737133,2,0
15-10-2025,Sikkim,East Sikkim,737134,1,2
15-10-2025,Sikkim,East Sikkim,737135,6,1
07-11-2025,Sikkim,East Sikkim,737101,7,4
07-11-2025,Sikkim,East Sikkim,737102,8,2
07-11-2025,Sikkim,East Sikkim,737135,2,2
08-11-2025,Sikkim,East Sikkim,737135,0,1
29-10-2025,Sikkim,East Sikkim,737107,1,0
29-10-2025,Sikkim,East Sikkim,737132,0,1
30-10-2025,Sikkim,East Sikkim,737101,3,1
30-10-2025,Sikkim,East Sikkim,737134,1,1
30-10-2025,Sikkim,East Sikkim,737135,4,1
10-11-2025,Sikkim,East Sikkim,737101,2,1
10-11-2025,Sikkim,East Sikkim,737107,1,1
14-11-2025,Sikkim,East Sikkim,737138,0,1
15-11-2025,Sikkim,East Sikkim,737131,1,0
17-11-2025,Sikkim,East Sikkim,737101,0,1
17-11-2025,Sikkim,East Sikkim,737102,1,0
17-11-2025,Sikkim,East Sikkim,737106,0,1
17-11-2025,Sikkim,East Sikkim,737107,1,0
29-09-2025,Sikkim,East Sikkim,737102,1,0
29-09-2025,Sikkim,East Sikkim,737103,1,0
17-10-2025,Sikkim,East Sikkim,737102,5,5
17-10-2025,Sikkim,East Sikkim,737135,1,1
16-10-2025,Sikkim,East Sikkim,737101,3,2
04-11-2025,Sikkim,East Sikkim,737103,3,2
04-11-2025,Sikkim,East Sikkim,737134,2,1
04-11-2025,Sikkim,East Sikkim,737135,1,0
06-11-2025,Sikkim,East Sikkim,737107,2,1
06-11-2025,Sikkim,East Sikkim,737138,1,0
19-11-2025,Sikkim,East Sikkim,737134,2,0
27-09-2025,Sikkim,East Sikkim,737103,1,0
13-10-2025,Sikkim,East Sikkim,737101,4,3
13-10-2025,Sikkim,East Sikkim,737107,1,0
05-11-2025,Sikkim,East Sikkim,737101,20,2
01-11-2025,Sikkim,East Sikkim,737101,1,1
